Tringa,Tringa ochropus,0.4535,4.4665
Larus,Larus novaehollandiae,0.00585,0.06885
Gavia,Gavia howardae,3.0940000000000003,4.4665
Rhegminornis,Rhegminornis calobates,18.2,18.2
Rallus,Rallus hodgeni,0.06885,0.06885
Remiornis,Remiornis heberti,57.6,57.6
Psilopterus,Psilopterus bachmanni,13.789000000000001,16.9
Aegolius,Aegolius acadicus,0.063,0.156
Paracrax,Paracrax wetmorei,32.05,32.05
Raphus,Raphus cucullatus,0.00585,0.00585
Barawertornis,Barawertornis tedfordi,13.789000000000001,13.789000000000001
Procellaria,Procellaria aequinoctialis,4.4665,4.4665
Puffinus,Puffinus spelaeus,1.294,1.294
Megadyptes,Megadyptes antipodes,0.06885,0.06885
Milvoides,Milvoides kempi,39.65,44.55
Pterodroma,Pterodroma rupinarum,0.00585,1.29985
Phalacrocorax,Phalacrocorax kennelli,3.0940000000000003,3.9605
Halimornis,Halimornis thompsoni,77.05,77.05
Aythya,Aythya marila,1.05,1.29985
Pelecanoides,Pelecanoides cymatotrypetes,4.4665,4.4665
Pterodroma,Pterodroma phaeopygia,0.06885,0.06885
Archaeopteryx,Archaeopteryx lithographica,147.9,147.9
Sarcorhamphus,Sarcorhamphus fossilis,0.3965,0.3965
Miocepphus,Miocepphus bohaskai,12.719999999999999,18.205000000000002
Pseudodontornis,Pseudodontornis tenuirostris,53.650000000000006,53.650000000000006
Scolopax,Scolopax minor,0.06885,0.06885
Synthliboramphus,Synthliboramphus rineyi,3.0940000000000003,3.35
Quiscalus,Quiscalus quiscula,0.06885,0.156
Prosthemadera,Prosthemadera novaeseelandiae,0.063,0.06885
Parargornis,Parargornis messelensis,44.5,44.5
Paracathartes,Paracathartes howardae,52.2,52.2
Gallinago,Gallinago gallinago,0.06885,3.35
Hesperornis,Hesperornis crassipes,83.25,83.25
Boreortalis,Boreortalis laesslei,18.2,18.2
Pygoscelis,Pygoscelis calderensis,13.789000000000001,13.789000000000001
Otus,Otus guildayi,1.05,1.05
Strix,Strix brevis,10.399999999999999,10.399999999999999
Puffinus,Puffinus lherminieri,0.00585,4.4665
Thomasococcyx,Thomasococcyx philohippus,18.2,18.2
Yacoraitichnus,Yacoraitichnus avis,69.05,69.05
Archaeotrogon,Archaeotrogon venustus,35.55,35.55
Dendragapus,Dendragapus obscurus,0.063,0.06885
Porzana,Porzana menehune,0.00585,0.00585
Diomedea,Diomedea milleri,14.895,14.895
Palaeospheniscus,Palaeospheniscus intermedius,19.5,19.5
Cygnus,Cygnus columbianus,0.06885,4.4665
Mancalla,Mancalla cedrosensis,4.4665,6.2895
Nyctanassa,Nyctanassa violacea,0.00585,3.35
Hymenolaimus,Hymenolaimus malacorhynchos,0.06885,0.06885
Anas,Anas americana,0.06885,4.4665
Catharista,Catharista shastensis,0.06885,0.06885
Fulica,Fulica prisca,0.06885,1.294
Cathartes,Cathartes aura,0.00585,1.29985
Passerella,Passerella iliaca,0.06885,0.06885
Archaeorhynchus,Archaeorhynchus spathula,123.955,123.955
Masillastega,Masillastega rectirostris,44.5,44.5
Phoenicopterus,Phoenicopterus copei,0.06885,1.29985
Erolia,Erolia minutilla,0.06885,0.06885
Ptilonorhynchus,Ptilonorhynchus violaceus,0.00585,0.00585
Elsornis,Elsornis keni,77.85,77.85
Phalacrocorax,Phalacrocorax idahensis,1.05,14.785
Pluvialis,Pluvialis dominica,0.06885,1.29985
Tonniornis,Tonniornis minimum,35.95,35.95
Molothrus,Molothrus ater,0.06885,3.35
Cyanocitta,Cyanocitta cristata,0.063,3.35
Megaceryle,Megaceryle alcyon,0.06885,0.06885
Spheniscus,Spheniscus megaramphus,6.2895,13.789000000000001
Porzana,Porzana lacustris,3.0940000000000003,3.0940000000000003
Mancalla,Mancalla vergrandis,3.0940000000000003,3.0940000000000003
Podiceps,Podiceps caspicus,0.06885,1.29985
Tianyuornis,Tianyuornis cheni,123.955,123.955
Geranopterus,Geranopterus alatus,35.55,35.55
Aquatilavipes,Aquatilavipes swiboldae,119.0,119.0
Gallinago,Gallinago azovica,7.0165,7.0165
Pelagornis,Pelagornis miocaenus,12.154,18.205000000000002
Vermivora,Vermivora celata,3.35,3.35
Potamornis,Potamornis skutchi,68.3,68.3
Hokkaidornis,Hokkaidornis abashiriensis,25.565,25.565
Belgirallus,Belgirallus minutus,31.15,31.15
Gavia,Gavia concinna,1.05,14.785
Aletornis,Aletornis gracilis,42.900000000000006,42.900000000000006
Caprimulgus,Caprimulgus piurensis,0.06885,0.06885
Harpagornis,Harpagornis moorei,0.06885,0.06885
Cyrilavis,Cyrilavis olsoni,52.2,52.2
Grabauornis,Grabauornis lingyuanensis,127.2,127.2
Pediohierax,Pediohierax ramenta,14.785,18.2
Aptenodytes,Aptenodytes ridgeni,2.0149999999999997,2.0149999999999997
Anthropornis,Anthropornis nordenskjoeldi,35.95,42.9
Cimolopteryx,Cimolopteryx maxima,68.3,68.3
Pygoscelis,Pygoscelis tyreei,2.0149999999999997,2.0149999999999997
Primotrogon,Primotrogon pumilio,44.5,44.5
Atlantisia,Atlantisia podarces,0.00585,1.29985
Anthochaera,Anthochaera chrysoptera,0.00585,0.00585
Hesperornis,Hesperornis regalis,77.05,84.65
Gobipteryx,Gobipteryx minuta,74.8,77.85
Stercorarius,Stercorarius longicaudus,1.29985,4.4665
Protopelicanus,Protopelicanus cuvierii,35.95,35.95
Cathartes,Cathartes fossilis,0.3965,0.3965
Kelenken,Kelenken guillermoi,14.65,14.65
Pachyornis,Pachyornis elephantopus,0.00585,1.294
Buteo,Buteo rufinus,0.4535,0.4535
Graculavus,Graculavus velox,66.15,68.3
Dendrocopos,Dendrocopos pubescens,0.06885,0.06885
Sarcoramphus,Sarcoramphus fischeri,0.06885,0.06885
Presbyornis,Presbyornis mongoliensis,52.2,57.25
Anas,Anas clypeata,0.06885,4.4665
Lectavis,Lectavis bretincola,68.3,68.3
Catenoleimus,Catenoleimus anachoretus,83.25,83.25
Urubitinga,Urubitinga enecta,18.2,18.2
Pygoscelis,Pygoscelis papua,0.00585,0.00585
Dysmoropelia,Dysmoropelia dekarchiskos,1.29985,1.29985
Grus,Grus antigone,1.29985,4.4665
Judinornis,Judinornis nogontsavensis,69.05,69.05
Leptoptilos,Leptoptilos falconeri,8.470500000000001,8.470500000000001
Yumenornis,Yumenornis huangi,119.0,119.0
Pseudaptenodytes,Pseudaptenodytes macraei,6.2895,6.2895
Linyiornis,Linyiornis amoena,119.0,119.0
Heliadornis,Heliadornis ashbyi,14.895,14.895
Microsula,Microsula pygmaea,14.81,18.205000000000002
Larus,Larus minutus,4.4665,4.4665
Iberomesornis,Iberomesornis romerali,127.725,127.725
Paraptenodytes,Paraptenodytes brodkorbi,19.5,19.5
Fratercula,Fratercula corniculata,0.00585,0.00585
Archaeospheniscus,Archaeospheniscus wimani,35.95,51.9
Nettion,Nettion bunkeri,7.6000000000000005,7.6000000000000005
Conuropsis,Conuropsis fratercula,18.2,18.2
Callaeas,Callaeas cinerea,0.06885,0.06885
Phaethusavis,Phaethusavis pelagicus,51.9,51.9
Melanitta,Melanitta ceruttii,3.35,3.35
Parapengornis,Parapengornis eurycaudatus,119.0,123.955
Diatryma,Diatryma cotei,44.55,44.55
Cariama,Cariama santacrucensis,16.9,16.9
Shiriyanetta,Shiriyanetta hasegawai,0.06885,0.06885
Phorusrhacos,Phorusrhacos longissimus,13.789000000000001,19.5
Evgenavis,Evgenavis nobilis,121.2,121.2
Calcardea,Calcardea junnei,56.3,56.3
Aechmophorus,Aechmophorus elasson,3.35,3.35
Cacatua,Cacatua roseicapilla,0.00585,0.00585
Tyto,Tyto balearica,0.4535,3.9605
Quercyrallus,Quercyrallus ludianus,35.95,35.95
Calidris,Calidris pacis,14.785,14.785
Lamarqueavis,Lamarqueavis australis,74.75,74.75
Presbyornis,Presbyornis isoni,61.0,61.0
Idiornis,Idiornis gaillardi,39.65,39.65
Spizaetus,Spizaetus tanneri,3.35,3.35
Bullockornis,Bullockornis planei,13.789000000000001,13.789000000000001
Samrukia,Samrukia nessovi,78.44999999999999,78.44999999999999
Parabohaiornis,Parabohaiornis martini,119.0,119.0
Proapteryx,Proapteryx micromeros,17.45,17.45
Primobucco,Primobucco perneri,44.5,44.5
Cerorhinca,Cerorhinca minor,4.4665,6.2895
Strix,Strix varia,0.06885,3.35
Fulica,Fulica minor,0.06885,1.29985
Gobipipus,Gobipipus reshetovi,77.05,77.05
Picoides,Picoides villosus,0.06885,3.35
Perplexicervix,Perplexicervix microcephalon,44.5,44.5
Enantiornis,Enantiornis leali,68.3,68.3
Morus,Morus recentior,3.0940000000000003,3.35
Ichthyornis,Ichthyornis minusculus,91.4,91.4
Nettion,Nettion greeni,11.95,11.95
Tinamisornis,Tinamisornis parvulus,5.4,5.4
Corvus,Corvus moriorum,0.06885,0.06885
Masillapodargus,Masillapodargus longipes,44.5,44.5
Dendrocygna,Dendrocygna autumnalis,0.063,1.29985
Mancalla,Mancalla californiensis,3.0940000000000003,4.4665
Madrynornis,Madrynornis mirandus,9.433,9.433
Hadrogyps,Hadrogyps aigialeus,14.895,14.895
Larus,Larus dominicanus,0.00585,0.06885
Protocitta,Protocitta dixi,0.06885,0.156
Juncitarsus,Juncitarsus gracillimus,42.900000000000006,48.25
Ocyplonessa,Ocyplonessa shotwelli,11.95,14.1815
Polarornis,Polarornis gregorii,69.05,69.05
Eutelornis,Eutelornis patagonicus,13.789000000000001,13.789000000000001
Lophodytes,Lophodytes cucullatus,0.06885,1.29985
Phalacrocorax,Phalacrocorax leptopus,8.470500000000001,8.470500000000001
Geronogyps,Geronogyps reliquus,0.06885,0.06885
Lamarqueavis,Lamarqueavis minima,68.3,68.3
Tachycineta,Tachycineta speleodytes,0.06885,0.06885
Branta,Branta ruficollis,1.29985,1.29985
Larus,Larus lacus,3.0940000000000003,3.0940000000000003
Leptoptilos,Leptoptilos dubius,1.29985,1.29985
Primobucco,Primobucco mcgrewi,52.2,52.2
Tachybaptus,Tachybaptus dominicus,3.35,3.35
Grallistrix,Grallistrix auceps,0.00585,0.00585
Boutersemia,Boutersemia belgica,31.15,31.15
Lamarqueavis,Lamarqueavis petra,68.3,68.3
Anas,Anas acuta,0.063,4.4665
Omnivoropteryx,Omnivoropteryx sinousaorum,119.0,119.0
Struthio,Struthio chersonensis,3.394,3.9605
Brachyramphus,Brachyramphus pliocenum,3.35,3.9605
Cardinalis,Cardinalis cardinalis,0.06885,3.35
Pelecanoides,Pelecanoides miokuaka,17.45,17.45
Incolornis,Incolornis martini,83.25,83.25
Podilymbus,Podilymbus podiceps,0.00585,3.35
Flexomornis,Flexomornis howei,96.55,96.55
Botaurus,Botaurus lentiginosus,0.06885,3.35
Palaeophoyx,Palaeophoyx columbiana,0.06885,0.06885
Dumetella,Dumetella carolinensis,0.06885,1.05
Confuciusornis,Confuciusornis feducciai,126.22999999999999,126.22999999999999
Phalacrocorax,Phalacrocorax bougainvillii,0.06885,3.0940000000000003
Wanshuina,Wanshuina lii,60.2,60.2
Miophasianus,Miophasianus medius,10.399999999999999,10.399999999999999
Confuciusornis,Confuciusornis jianchangensis,119.0,119.0
Jeholornis,Jeholornis prima,119.0,119.0
Nanortyx,Nanortyx inexpectatus,35.55,35.55
Gansugyps,Gansugyps linxiaensis,6.325,6.325
Camptodontus,Camptodontus yangi,119.0,119.0
Porzana,Porzana porzana,0.4535,1.29985
Belonopterus,Belonopterus edmondi,0.06885,0.06885
Chen,Chen rossii,0.06885,0.06885
Geranoaetus,Geranoaetus contortus,18.2,18.2
Buteogallus,Buteogallus urubitinga,3.35,3.35
Sula,Sula magna,6.2895,9.433
Rhea,Rhea pampeana,0.06885,0.06885
Bathoceleus,Bathoceleus hyphalus,1.29985,1.29985
Phalacrocorax,Phalacrocorax auritus,0.06885,3.0940000000000003
Baza,Baza gracilis,0.06885,0.06885
Manu,Manu antiquus,26.25,26.25
Palaeospheniscus,Palaeospheniscus affinis,18.205000000000002,18.205000000000002
Chen,Chen hyperborea,0.06885,1.29985
Eoceornis,Eoceornis ardetta,42.900000000000006,42.900000000000006
Zenaida,Zenaida macroura,0.063,3.35
Milvago,Milvago chimachima,0.06885,0.06885
Phaethon,Phaethon lepturus,0.00585,0.00585
Turnipax,Turnipax oechslerorum,31.0,31.0
Thalassarche,Thalassarche bulleri,0.06885,0.06885
Asturaetus,Asturaetus furcillatus,0.06885,0.06885
Osteodontornis,Osteodontornis orri,5.423,14.895
Anas,Anas crecca,0.063,3.35
Sula,Sula figueroae,9.433,9.433
Laterallus,Laterallus guti,0.06885,0.156
Turnix,Turnix varia,0.00585,1.29985
Ortalis,Ortalis tantala,22.615000000000002,22.615000000000002
Miohierax,Miohierax stocki,25.615000000000002,25.615000000000002
Mergus,Mergus merganser,0.00585,3.35
Accipiter,Accipiter gentilis,0.063,0.4535
Zhyraornis,Zhyraornis logunovi,88.05,88.05
Canadaga,Canadaga arctica,68.3,77.85
Pachyptila,Pachyptila turtur,0.06885,0.06885
Anas,Anas talarae,0.06885,0.06885
Geranoides,Geranoides jepseni,53.05,53.05
Miraquila,Miraquila terrestris,0.06885,0.06885
Oreortyx,Oreortyx picta,0.06885,0.06885
Tadorna,Tadorna tadornoides,1.29985,1.29985
Glaucidium,Glaucidium explorator,3.35,3.35
Meleagris,Meleagris richmondi,1.29985,1.29985
Ereunetes,Ereunetes rayi,7.6000000000000005,7.6000000000000005
Fissuravis,Fissuravis weigelti,60.400000000000006,60.400000000000006
Intiornis,Intiornis inexpectatus,77.85,77.85
Aletornis,Aletornis bellus,48.25,48.25
Bubo,Bubo insularis,0.06885,0.4535
Yanornis,Yanornis martini,119.0,119.0
Pachyptila,Pachyptila salax,4.4665,4.4665
Phalacrocorax,Phalacrocorax varius,0.06885,0.06885
Dasornis,Dasornis emuinus,44.55,51.9
Pasquiaornis,Pasquiaornis hardiei,96.55,96.55
Anatalavis,Anatalavis rex,68.3,68.3
Mesetaornis,Mesetaornis polaris,42.9,42.9
Alca,Alca stewarti,4.4665,4.4665
Glaucidium,Glaucidium dickinsoni,1.29985,1.29985
Amplibuteo,Amplibuteo concordatus,1.05,3.35
Corvus,Corvus ossifragus,0.06885,4.4665
Loxia,Loxia curvirostra,0.06885,0.06885
Alexornis,Alexornis antecedens,84.94999999999999,84.94999999999999
Platydyptes,Platydyptes marplesi,26.25,26.25
Miomancalla,Miomancalla wetmorei,4.4665,5.423
Palaeostruthus,Palaeostruthus eurius,9.25,9.25
Parahesperornis,Parahesperornis alexi,86.69999999999999,86.69999999999999
Charadrius,Charadrius semipalmatus,0.06885,1.29985
Platydyptes,Platydyptes novaezealandiae,26.25,35.15
Agriocharis,Agriocharis progenes,3.35,3.35
Pluvialis,Pluvialis squatarola,0.06885,4.4665
Eocrex,Eocrex primus,51.0,51.0
Menura,Menura tyawanoides,19.5,19.5
Ardea,Ardea herodias,0.00585,0.156
Puffinus,Puffinus nestori,3.9605,3.9605
Sulcavis,Sulcavis geeorum,119.0,119.0
Rupephaps,Rupephaps taketake,17.45,17.45
Coccyzus,Coccyzus americanus,0.06885,3.35
Puffinus,Puffinus tedfordi,4.4665,6.2895
Grallistrix,Grallistrix geleches,0.06885,0.06885
Pterodromoides,Pterodromoides minoricensis,3.9605,7.604
Puffinus,Puffinus kanakoffi,3.0940000000000003,3.9605
Porzana,Porzana auffenbergi,0.06885,0.156
Colymbus,Colymbus portisi,2.6723500000000002,2.6723500000000002
Brachyramphus,Brachyramphus dunkeli,3.0940000000000003,3.35
Treleudytes,Treleudytes crassa,18.205000000000002,18.205000000000002
Cepphus,Cepphus olsoni,4.4665,4.4665
Proardeola,Proardeola walkeri,13.789000000000001,13.789000000000001
Parvigrus,Parvigrus pohli,31.15,31.15
Petrochelidon,Petrochelidon pyrrhonota,0.06885,0.06885
Lithornis,Lithornis vulturinus,51.9,52.2
Palaeeudyptes,Palaeeudyptes marplesi,35.55,36.6
Diatryma,Diatryma gigantea,53.05,53.05
Yixianornis,Yixianornis grabaui,119.0,119.0
Miocepphus,Miocepphus mergulellus,4.4665,4.4665
Neanis,Neanis schucherti,52.2,52.2
Buteo,Buteo grangeri,33.599999999999994,33.599999999999994
Branta,Branta propinqua,0.06885,1.29985
Puffinus,Puffinus pacificus,0.00585,0.00585
Chen,Chen pressa,3.0940000000000003,3.0940000000000003
Sapeornis,Sapeornis chaoyangensis,119.0,123.955
Quiscalus,Quiscalus mexicanus,0.156,0.156
Yuanjiawaornis,Yuanjiawaornis viriosus,119.0,119.0
Rhea,Rhea fossilis,12.809000000000001,12.809000000000001
Gurilynia,Gurilynia nessovi,74.8,74.8
Hollanda,Hollanda luceria,77.85,77.85
Jeholornis,Jeholornis curvipes,123.955,123.955
Elbretornis,Elbretornis bonapartei,68.3,68.3
Eocypselus,Eocypselus vincenti,51.9,51.9
Pseudocepphus,Pseudocepphus teres,14.895,14.895
Tadorna,Tadorna variegata,0.06885,0.06885
Anas,Anas platyrhynchos,0.00585,4.4665
Palaeotringa,Palaeotringa vagans,68.3,68.3
Asio,Asio flammeus,0.00585,1.6845
Cimolopteryx,Cimolopteryx rara,68.3,68.3
Hemiphaga,Hemiphaga novaeseelandiae,0.00585,0.06885
Oceanodroma,Oceanodroma homochroa,0.06885,0.06885
Kuszholia,Kuszholia mengi,88.05,88.05
Berruornis,Berruornis halbedeli,60.400000000000006,60.400000000000006
Eonessa,Eonessa anaticula,43.3,43.3
Parvavis,Parvavis chuxiongensis,88.75,88.75
Sitta,Sitta canadensis,0.06885,0.06885
Bathornis,Bathornis fricki,25.615000000000002,25.615000000000002
Palaeortyx,Palaeortyx intermedia,3.9605,21.735
Shengjingornis,Shengjingornis yangi,119.0,119.0
Querquedula,Querquedula integra,18.2,18.2
Explorornis,Explorornis walkeri,83.25,83.25
Fratercula,Fratercula cirrhata,0.00585,4.4665
Ilerdopteryx,Ilerdopteryx viai,127.725,127.725
Telecrex,Telecrex grangeri,42.900000000000006,42.900000000000006
Fratercula,Fratercula dowi,0.06885,1.29985
Branta,Branta hylobadistes,0.00585,0.06885
Palaeospheniscus,Palaeospheniscus patagonicus,18.205000000000002,19.5
Wimanornis,Wimanornis seymourensis,35.95,35.95
Palaeospheniscus,Palaeospheniscus rothi,18.205000000000002,18.205000000000002
Oligocolius,Oligocolius brevitarsus,31.0,31.0
Ichthyornis,Ichthyornis dispar,77.05,87.55
Mystiornis,Mystiornis cyrili,121.2,121.2
Colymbiculus,Colymbiculus udovichenkoi,44.55,44.55
Morus,Morus atlanticus,4.4665,21.735
Propelargus,Propelargus olseni,18.2,18.2
Anas,Anas chlorotis,0.06885,1.294
Tereingaornis,Tereingaornis moisleyi,3.3,3.3
Anas,Anas carolinensis,0.06885,1.29985
Jindongornipes,Jindongornipes kimi,106.75,112.75
Puffinus,Puffinus calhouni,8.470500000000001,12.719999999999999
Korora,Korora oliveri,23.45,23.45
Anas,Anas itchtucknee,0.06885,0.06885
Palaeospheniscus,Palaeospheniscus bergi,13.789000000000001,19.5
Charadrius,Charadrius obscurus,0.06885,0.06885
Falco,Falco falconella,48.25,48.25
Brodavis,Brodavis americanus,68.3,68.3
Titanis,Titanis walleri,3.35,3.35
Protostrix,Protostrix californiensis,43.3,43.3
Pyrrhocorax,Pyrrhocorax graculus,0.06885,1.29985
Lithornis,Lithornis promiscuus,56.3,56.3
Nelepsittacus,Nelepsittacus minimus,17.45,17.45
Porzana,Porzana severnsi,0.00585,0.00585
Phalacrocorax,Phalacrocorax intermedius,13.175,21.735
Aythya,Aythya affinis,0.06885,4.4665
Eostrix,Eostrix tsaganica,52.2,52.2
Melanerpes,Melanerpes erythrocephalus,0.06885,1.05
Cinclosoma,Cinclosoma punctatum,0.00585,0.00585
Dapingfangornis,Dapingfangornis sentisorhinus,119.0,119.0
Ortalis,Ortalis pollicaris,18.2,18.2
Oxyura,Oxyura hulberti,3.35,3.35
Kairuku,Kairuku grebneffi,26.25,26.25
Dendrochen,Dendrochen robusta,18.2,18.2
Ciconia,Ciconia maltha,0.06885,3.35
Oxyura,Oxyura zapatanima,1.29985,1.29985
Delphinornis,Delphinornis larseni,35.95,48.65
Nannococcyx,Nannococcyx psix,0.00585,0.00585
Bucephala,Bucephala albeola,0.06885,4.4665
Porzana,Porzana ziegleri,0.06885,0.06885
Aythya,Aythya collaris,0.06885,3.35
Phalacrocorax,Phalacrocorax femoralis,7.604,7.604
Anhinga,Anhinga subvolans,18.2,18.2
Eopuffinus,Eopuffinus kazachstanensis,57.25,57.25
Fumicollis,Fumicollis hoffmani,79.94999999999999,79.94999999999999
Tyto,Tyto mourerchauvireae,0.4535,0.4535
Telmatornis,Telmatornis priscus,64.05,68.3
Calonectris,Calonectris borealis,4.4665,4.4665
Sula,Sula clarki,3.35,3.35
Songlingornis,Songlingornis linghensis,119.0,119.0
Caracara,Caracara plancus,0.063,1.29985
Chascacocolius,Chascacocolius cacicirostris,44.5,44.5
Spheniscus,Spheniscus urbinai,6.2895,13.789000000000001
Alca,Alca carolinensis,4.4665,4.4665
Phalacrocorax,Phalacrocorax mediterraneus,28.465,28.465
Confuciusornis,Confuciusornis suniae,126.22999999999999,126.22999999999999
Bulweria,Bulweria bifax,0.00585,1.29985
Limicolavis,Limicolavis pluvianella,28.465,28.465
Ectopistes,Ectopistes migratorius,0.063,4.4665
Pliogyps,Pliogyps charon,11.95,11.95
Waimanu,Waimanu manneringi,60.400000000000006,60.400000000000006
Pelecanus,Pelecanus schreiberi,4.4665,4.4665
Meleagris,Meleagris gallopavo,0.00585,1.29985
Longipteryx,Longipteryx chaoyangensis,119.0,119.0
Alethoalaornis,Alethoalaornis agitornis,119.0,119.0
Emeus,Emeus crassus,0.00585,0.06885
Promilio,Promilio epileus,18.2,18.2
Diogenornis,Diogenornis fragilis,53.650000000000006,53.650000000000006
Pleistorallus,Pleistorallus flemingi,1.29985,1.29985
Archaeovolans,Archaeovolans repatriatus,119.0,119.0
Huoshanornis,Huoshanornis huji,119.0,119.0
Caracara,Caracara creightoni,0.00585,1.29985
Falco,Falco pisanus,3.0940000000000003,3.0940000000000003
Pelecanus,Pelecanus odessanus,3.9605,4.4665
Fregata,Fregata ariel,0.00585,0.00585
Zygodactylus,Zygodactylus ignotus,18.45,18.45
Puffinus,Puffinus conradi,14.895,14.895
Numenius,Numenius borealis,0.06885,4.4665
Charadrius,Charadrius bicinctus,0.06885,1.29985
Avisaurus,Avisaurus gloriae,78.19999999999999,78.19999999999999
Copepteryx,Copepteryx titan,25.565,25.565
Eopengornis,Eopengornis martini,131.15,131.15
Pinguinus,Pinguinus alfrednewtoni,4.4665,4.4665
Aegolius,Aegolius martae,0.4535,0.4535
Lithoptila,Lithoptila abdounensis,57.6,57.6
Devincenzia,Devincenzia gallinali,25.0,25.0
Koreanaornis,Koreanaornis hamanensis,97.2,112.75
Porzana,Porzana ralphorum,0.06885,0.06885
Puffinus,Puffinus diatomicus,9.433,14.1815
Enaliornis,Enaliornis sedgwicki,102.44999999999999,102.44999999999999
Synthliboramphus,Synthliboramphus hypoleucus,0.06885,0.06885
Procrax,Procrax brevipes,35.55,35.55
Rhipidura,Rhipidura fuliginosa,0.063,0.063
Aechmophorus,Aechmophorus occidentalis,0.06885,1.29985
Aletornis,Aletornis venustus,42.900000000000006,42.900000000000006
Glossopsitta,Glossopsitta concinna,0.00585,0.00585
Caspiodontornis,Caspiodontornis kobystanicus,25.565,25.565
Cygnus,Cygnus paloregonus,0.06885,0.06885
Struthio,Struthio asiaticus,1.29985,12.719999999999999
Grus,Grus pratensis,11.95,11.95
Yungavolucris,Yungavolucris brevipedalis,68.3,68.3
Changchengornis,Changchengornis hengdaoziensis,135.0,135.0
Leptoptilos,Leptoptilos titan,0.06885,0.06885
Anser,Anser condoni,1.29985,1.29985
Hakawai,Hakawai melvillei,17.45,17.45
Dinornis,Dinornis giganteus,0.06885,0.06885
Inguza,Inguza predemersus,4.4665,8.470500000000001
Tympanuchus,Tympanuchus pallidicinctus,0.06885,1.29985
Petralca,Petralca austriaca,21.735,25.715
Anabernicula,Anabernicula oregonensis,0.06885,0.06885
Calonectris,Calonectris krantzi,4.4665,4.4665
Janipes,Janipes nymphaeobates,31.0,31.0
Pelecanus,Pelecanus sivalensis,3.0940000000000003,3.0940000000000003
Thambetochen,Thambetochen xanion,0.06885,0.06885
Charadrius,Charadrius sanctaehelenae,0.00585,1.29985
Pengornis,Pengornis houi,119.0,119.0
Martinavis,Martinavis minor,68.3,68.3
Colinus,Colinus virginianus,0.063,3.35
Pellornis,Pellornis mikkelseni,51.9,51.9
Barrosopus,Barrosopus slobodai,77.05,77.05
Aphelocoma,Aphelocoma coerulescens,0.06885,3.35
Dasyornis,Dasyornis brachypterus,0.00585,0.00585
Buteo,Buteo buteo,0.00585,0.4535
Iaceornis,Iaceornis marshi,78.19999999999999,78.19999999999999
Tatarornipes,Tatarornipes chabuensis,127.725,127.725
Telmabates,Telmabates antiquus,42.900000000000006,42.900000000000006
Pelagornis,Pelagornis chilensis,8.4765,12.719999999999999
Kizylkumavis,Kizylkumavis cretacea,89.9,89.9
Mesembriornis,Mesembriornis milneedwardsi,4.4665,5.4
Nelepsittacus,Nelepsittacus donmertoni,17.45,17.45
Perudyptes,Perudyptes devriesi,44.55,44.55
Buteo,Buteo platypterus,0.06885,0.06885
Chendytes,Chendytes lawi,0.06885,1.29985
Liptornis,Liptornis hesternus,13.789000000000001,13.789000000000001
Yanornis,Yanornis guozhangi,125.93,125.93
Limosa,Limosa vanrossemi,9.433,9.433
Gavia,Gavia immer,0.00585,1.29985
Martinavis,Martinavis saltariensis,68.3,68.3
Palaeospheniscus,Palaeospheniscus gracilis,18.205000000000002,18.205000000000002
Plotornis,Plotornis graculoides,19.5,19.5
Dunhuangia,Dunhuangia cuii,119.0,119.0
Phoenicopterus,Phoenicopterus stocki,7.6000000000000005,7.6000000000000005
Alca,Alca grandis,3.9605,14.785
Larus,Larus argentatus,1.29985,4.4665
Pelagornis,Pelagornis mauretanicus,3.0940000000000003,3.0940000000000003
Tympanuchus,Tympanuchus lulli,1.29985,1.29985
Perisoreus,Perisoreus canadensis,0.06885,1.05
Otus,Otus providentiae,1.29985,1.29985
Gymnogyps,Gymnogyps kofordi,1.05,1.05
Fulica,Fulica podagrica,0.063,0.063
Tringa,Tringa ameghini,0.06885,0.06885
Abavornis,Abavornis bonaparti,83.25,83.25
Pelecanus,Pelecanus tirarensis,0.00585,20.003999999999998
Gygis,Gygis alba,0.00585,1.29985
Coturnix,Coturnix novaezelandiae,0.00585,0.06885
Aquila,Aquila pliogryps,1.29985,1.29985
Jiliniornis,Jiliniornis huadianensis,44.55,44.55
Protocitta,Protocitta ajax,3.35,3.35
Neuquenornis,Neuquenornis volans,84.94999999999999,84.94999999999999
Scopelortyx,Scopelortyx klinghardtensis,39.65,39.65
Pelagornis,Pelagornis sandersi,25.565,25.565
Hoazinoides,Hoazinoides magdalenae,8.470500000000001,8.470500000000001
Phalacrocorax,Phalacrocorax pelagicus,0.00585,1.29985
Gigantornis,Gigantornis eaglesomei,39.65,39.65
Jacana,Jacana spinosa,0.06885,0.156
Butorides,Butorides validipes,3.35,3.35
Larus,Larus perpetuus,3.0940000000000003,3.0940000000000003
Cyrtonyx,Cyrtonyx tedfordi,14.785,14.785
Cerebavis,Cerebavis cenomanica,96.55,96.55
Kuiornis,Kuiornis indicator,17.45,17.45
Ptaiochen,Ptaiochen pau,0.00585,0.00585
Archaeospheniscus,Archaeospheniscus lowei,26.25,26.25
Tshulia,Tshulia litorea,57.25,57.25
Branta,Branta hypsibata,0.06885,0.06885
Jinzhouornis,Jinzhouornis zhangjiyingia,126.22999999999999,126.22999999999999
Puffinus,Puffinus micraulax,14.1815,14.1815
Struthio,Struthio camelus,0.00585,1.29985
