Accipiter,Accipiter fasciatus,0.00585,0.00585
Aegotheles,Aegotheles novaezealandiae,0.00585,0.063
Alca,Alca torda,0.00585,9.433
Alle,Alle alle,0.00585,1.29985
Anas,Anas platyrhynchos,0.00585,4.4665
Anomalopteryx,Anomalopteryx didiformis,0.00585,1.294
Anthochaera,Anthochaera carunculata,0.00585,0.00585
Anthochaera,Anthochaera chrysoptera,0.00585,0.00585
Apteribis,Apteribis brevis,0.00585,0.00585
Apteribis,Apteribis glenos,0.00585,0.06885
Ardea,Ardea herodias,0.00585,0.156
Asio,Asio flammeus,0.00585,1.6845
Atlantisia,Atlantisia podarces,0.00585,1.29985
Branta,Branta canadensis,0.00585,3.35
Branta,Branta hylobadistes,0.00585,0.06885
Bulweria,Bulweria bifax,0.00585,1.29985
Buteo,Buteo buteo,0.00585,0.4535
Cacatua,Cacatua roseicapilla,0.00585,0.00585
Cacatua,Cacatua tenuirostris,0.00585,0.00585
Caracara,Caracara creightoni,0.00585,1.29985
Cathartes,Cathartes aura,0.00585,1.29985
Cepphus,Cepphus columba,0.00585,0.06885
Charadrius,Charadrius sanctaehelenae,0.00585,1.29985
Chelychelynechen,Chelychelynechen quassus,0.00585,0.00585
Cinclosoma,Cinclosoma punctatum,0.00585,0.00585
Corvus,Corvus corax,0.00585,1.29985
Coturnix,Coturnix novaezelandiae,0.00585,0.06885
Dasyornis,Dasyornis brachypterus,0.00585,0.00585
Emeus,Emeus crassus,0.00585,0.06885
Eudyptes,Eudyptes pachyrhynchus,0.00585,0.06885
Eudyptula,Eudyptula minor,0.00585,0.06885
Falco,Falco cenchroides,0.00585,0.00585
Falco,Falco sparverius,0.00585,3.35
Fratercula,Fratercula arctica,0.00585,4.4665
Fratercula,Fratercula cirrhata,0.00585,4.4665
Fratercula,Fratercula corniculata,0.00585,0.00585
Fregata,Fregata ariel,0.00585,0.00585
Fregata,Fregata minor,0.00585,0.00585
Fulica,Fulica americana,0.00585,3.35
Fulmarus,Fulmarus glacialis,0.00585,1.29985
Gallinula,Gallinula chloropus,0.00585,3.0940000000000003
Gallinula,Gallinula mortierii,0.00585,1.29985
Gallirallus,Gallirallus australis,0.00585,1.294
Gallus,Gallus gallus,0.00585,0.00585
Gavia,Gavia immer,0.00585,1.29985
Geochen,Geochen rhuax,0.00585,0.00585
Glossopsitta,Glossopsitta concinna,0.00585,0.00585
Grallistrix,Grallistrix auceps,0.00585,0.00585
Grallistrix,Grallistrix erdmani,0.00585,0.00585
Gygis,Gygis alba,0.00585,1.29985
Haliaeetus,Haliaeetus albicilla,0.00585,1.29985
Haliaeetus,Haliaeetus leucocephalus,0.00585,1.29985
Hemiphaga,Hemiphaga novaeseelandiae,0.00585,0.06885
Larus,Larus dominicanus,0.00585,0.06885
Larus,Larus novaehollandiae,0.00585,0.06885
Megadyptes,Megadyptes waitaha,0.00585,0.00585
Melanitta,Melanitta fusca,0.00585,1.29985
Melanitta,Melanitta nigra,0.00585,4.4665
Meleagris,Meleagris gallopavo,0.00585,1.29985
Melospiza,Melospiza melodia,0.00585,3.35
Mergus,Mergus merganser,0.00585,3.35
Mergus,Mergus serrator,0.00585,4.4665
Moho,Moho braccatus,0.00585,0.00585
Nannococcyx,Nannococcyx psix,0.00585,0.00585
Numenius,Numenius tahitiensis,0.00585,0.06885
Nyctanassa,Nyctanassa violacea,0.00585,3.35
Oceanodroma,Oceanodroma castro,0.00585,1.29985
Pachyornis,Pachyornis elephantopus,0.00585,1.294
Papasula,Papasula abbotti,0.00585,0.00585
Pelagodroma,Pelagodroma marina,0.00585,1.29985
Pelecanus,Pelecanus cadimurka,0.00585,0.00585
Pelecanus,Pelecanus proavus,0.00585,0.06885
Pelecanus,Pelecanus tirarensis,0.00585,20.003999999999998
Phaethon,Phaethon aethereus,0.00585,0.00585
Phaethon,Phaethon lepturus,0.00585,0.00585
Phalacrocorax,Phalacrocorax carbo,0.00585,1.29985
Phalacrocorax,Phalacrocorax pelagicus,0.00585,1.29985
Phaps,Phaps chalcoptera,0.00585,0.063
Phaps,Phaps elegans,0.00585,0.00585
Pinguinus,Pinguinus impennis,0.00585,1.6845
Platycercus,Platycercus elegans,0.00585,0.00585
Podilymbus,Podilymbus podiceps,0.00585,3.35
Porzana,Porzana astrictocarpus,0.00585,1.29985
Porzana,Porzana keplerorum,0.00585,0.00585
Porzana,Porzana menehune,0.00585,0.00585
Porzana,Porzana severnsi,0.00585,0.00585
Ptaiochen,Ptaiochen pau,0.00585,0.00585
Pterodroma,Pterodroma cahow,0.00585,0.00585
Pterodroma,Pterodroma hypoleuca,0.00585,0.06885
Pterodroma,Pterodroma rupinarum,0.00585,1.29985
Ptilonorhynchus,Ptilonorhynchus violaceus,0.00585,0.00585
Ptychoramphus,Ptychoramphus aleuticus,0.00585,3.35
Puffinus,Puffinus lherminieri,0.00585,4.4665
Puffinus,Puffinus pacificus,0.00585,0.00585
Pygoscelis,Pygoscelis papua,0.00585,0.00585
Rallus,Rallus longirostris,0.00585,3.35
Rallus,Rallus philippensis,0.00585,0.4535
Raphus,Raphus cucullatus,0.00585,0.00585
Rhea,Rhea americana,0.00585,0.06885
Rissa,Rissa tridactyla,0.00585,1.29985
Somateria,Somateria mollissima,0.00585,4.4665
Spheniscus,Spheniscus demersus,0.00585,0.4535
Sterna,Sterna fuscata,0.00585,1.29985
Struthio,Struthio camelus,0.00585,1.29985
Sula,Sula dactylatra,0.00585,1.29985
Sula,Sula sula,0.00585,0.00585
Synthliboramphus,Synthliboramphus antiquus,0.00585,1.29985
Turnix,Turnix varia,0.00585,1.29985
Tyto,Tyto alba,0.00585,3.35
Uria,Uria aalge,0.00585,1.29985
Uria,Uria lomvia,0.00585,0.00585
Accipiter,Accipiter gentilis,0.063,0.4535
Accipiter,Accipiter striatus,0.063,0.156
Aegolius,Aegolius acadicus,0.063,0.156
Anas,Anas acuta,0.063,4.4665
Anas,Anas crecca,0.063,3.35
Anthornis,Anthornis melanura,0.063,0.06885
Aquila,Aquila chrysaetos,0.063,2.894
Bonasa,Bonasa umbellus,0.063,1.05
Bubo,Bubo sinclairi,0.063,0.06885
Bubo,Bubo virginianus,0.063,3.35
Buteo,Buteo jamaicensis,0.063,4.4665
Caracara,Caracara plancus,0.063,1.29985
Cnemiornis,Cnemiornis calcitrans,0.063,0.06885
Colaptes,Colaptes auratus,0.063,3.35
Colinus,Colinus virginianus,0.063,3.35
Columba,Columba livia,0.063,3.9605
Colymbus,Colymbus nigricollis,0.063,1.29985
Cyanocitta,Cyanocitta cristata,0.063,3.35
Dendragapus,Dendragapus obscurus,0.063,0.06885
Dendrocygna,Dendrocygna arborea,0.063,0.063
Dendrocygna,Dendrocygna autumnalis,0.063,1.29985
Dinornis,Dinornis struthoides,0.063,1.294
Ectopistes,Ectopistes migratorius,0.063,4.4665
Euryapteryx,Euryapteryx geranoides,0.063,1.294
Falco,Falco mexicanus,0.063,0.06885
Fulica,Fulica podagrica,0.063,0.063
Grus,Grus canadensis,0.063,3.35
Grus,Grus grus,0.063,1.29985
Neochen,Neochen barbadiana,0.063,0.063
Otus,Otus asio,0.063,3.35
Petroica,Petroica australis,0.063,0.06885
Prosthemadera,Prosthemadera novaeseelandiae,0.063,0.06885
Rhipidura,Rhipidura fuliginosa,0.063,0.063
Teratornis,Teratornis merriami,0.063,1.29985
Turdus,Turdus migratorius,0.063,0.06885
Turnagra,Turnagra capensis,0.063,0.06885
Zenaida,Zenaida macroura,0.063,3.35
Accipiter,Accipiter cooperi,0.06885,0.06885
Accipiter,Accipiter nisus,0.06885,1.29985
Actitis,Actitis macularia,0.06885,3.35
Aechmophorus,Aechmophorus occidentalis,0.06885,1.29985
Aegolius,Aegolius gradyi,0.06885,0.06885
Agelaius,Agelaius phoeniceus,0.06885,3.35
Aix,Aix sponsa,0.06885,3.35
Amplibuteo,Amplibuteo hibbardi,0.06885,0.06885
Anabernicula,Anabernicula oregonensis,0.06885,0.06885
Anas,Anas americana,0.06885,4.4665
Anas,Anas amotape,0.06885,0.06885
Anas,Anas carolinensis,0.06885,1.29985
Anas,Anas chlorotis,0.06885,1.294
Anas,Anas clypeata,0.06885,4.4665
Anas,Anas cyanoptera,0.06885,3.35
Anas,Anas discors,0.06885,4.4665
Anas,Anas gracilipes,0.06885,0.06885
Anas,Anas itchtucknee,0.06885,0.06885
Anas,Anas sanctaehelenae,0.06885,0.06885
Anas,Anas schneideri,0.06885,0.06885
Anas,Anas talarae,0.06885,0.06885
Anhinga,Anhinga anhinga,0.06885,1.29985
Anser,Anser albifrons,0.06885,1.29985
Aphelocoma,Aphelocoma coerulescens,0.06885,3.35
Archaeocycnus,Archaeocycnus lacustris,0.06885,0.06885
Arenaria,Arenaria interpres,0.06885,1.29985
Asio,Asio priscus,0.06885,0.06885
Asturaetus,Asturaetus furcillatus,0.06885,0.06885
Aythya,Aythya affinis,0.06885,4.4665
Aythya,Aythya americana,0.06885,1.29985
Aythya,Aythya collaris,0.06885,3.35
Aythya,Aythya valisineria,0.06885,3.35
Bartramia,Bartramia longicauda,0.06885,1.29985
Baza,Baza gracilis,0.06885,0.06885
Belonopterus,Belonopterus edmondi,0.06885,0.06885
Botaurus,Botaurus lentiginosus,0.06885,3.35
Branta,Branta bernicla,0.06885,4.4665
Branta,Branta hypsibata,0.06885,0.06885
Branta,Branta propinqua,0.06885,1.29985
Bubo,Bubo insularis,0.06885,0.4535
Bucephala,Bucephala albeola,0.06885,4.4665
Buteo,Buteo lineatus,0.06885,1.29985
Buteo,Buteo platypterus,0.06885,0.06885
Buteo,Buteo swainsoni,0.06885,0.06885
Butorides,Butorides virescens,0.06885,1.05
Calidris,Calidris melanotos,0.06885,4.4665
Callaeas,Callaeas cinerea,0.06885,0.06885
Caprimulgus,Caprimulgus piurensis,0.06885,0.06885
Cardinalis,Cardinalis cardinalis,0.06885,3.35
Catharista,Catharista shastensis,0.06885,0.06885
Catoptrophorus,Catoptrophorus semipalmatus,0.06885,1.29985
Charadrius,Charadrius bicinctus,0.06885,1.29985
Charadrius,Charadrius obscurus,0.06885,0.06885
Charadrius,Charadrius semipalmatus,0.06885,1.29985
Charadrius,Charadrius vociferus,0.06885,1.29985
Chen,Chen caerulescens,0.06885,1.29985
Chen,Chen hyperborea,0.06885,1.29985
Chen,Chen rossii,0.06885,0.06885
Chendytes,Chendytes lawi,0.06885,1.29985
Chenonetta,Chenonetta finschi,0.06885,1.294
Ciconia,Ciconia maltha,0.06885,3.35
Coccyzus,Coccyzus americanus,0.06885,3.35
Coenocorypha,Coenocorypha iredalei,0.06885,0.06885
Colinus,Colinus suilium,0.06885,3.35
Colymbus,Colymbus parvus,0.06885,3.0940000000000003
Contopus,Contopus virens,0.06885,0.06885
Coragyps,Coragyps atratus,0.06885,3.35
Corvus,Corvus brachyrhynchos,0.06885,1.29985
Corvus,Corvus moriorum,0.06885,0.06885
Corvus,Corvus ossifragus,0.06885,4.4665
Cremaster,Cremaster tytthus,0.06885,0.06885
Cygnus,Cygnus atratus,0.06885,0.06885
Cygnus,Cygnus columbianus,0.06885,4.4665
Cygnus,Cygnus paloregonus,0.06885,0.06885
Dendrocopos,Dendrocopos pubescens,0.06885,0.06885
Dinornis,Dinornis giganteus,0.06885,0.06885
Dorypaltus,Dorypaltus prophatus,0.06885,0.06885
Dromaius,Dromaius novaehollandiae,0.06885,2.7295000000000003
Dumetella,Dumetella carolinensis,0.06885,1.05
Eremophila,Eremophila alpestris,0.06885,1.29985
Erolia,Erolia minutilla,0.06885,0.06885
Eudocimus,Eudocimus peruvianus,0.06885,0.06885
Falco,Falco novaeseelandiae,0.06885,0.06885
Falco,Falco oregonus,0.06885,0.06885
Falco,Falco readi,0.06885,0.06885
Fratercula,Fratercula dowi,0.06885,1.29985
Fulica,Fulica minor,0.06885,1.29985
Fulica,Fulica prisca,0.06885,1.294
Gallinago,Gallinago gallinago,0.06885,3.35
Gallinula,Gallinula brodkorbi,0.06885,0.06885
Gavia,Gavia arctica,0.06885,0.156
Geronogyps,Geronogyps reliquus,0.06885,0.06885
